Time,x
0,-0.9300248880248834
1,-0.9176179439769371
2,-0.9197158531244077
3,-0.9090362746431061
4,-0.9345515819202774
5,-0.9211485341530781
6,-0.9180022665612749
7,-0.9213127689226318
8,-0.9207853497539584
9,-0.925539771839035
10,-0.911650090458907
11,-0.9093223269349461
12,-0.9282419499069093
13,-0.9199316762287673
14,-0.9240657383219091
15,-0.9172194548470247
16,-0.91019304632826
17,-0.9152821296626006
18,-0.9086462945330324
19,-0.9041655874117096
20,-0.9031052183304014
21,-0.932056675185675
22,-0.9147370357746525
23,-0.9030061690342776
24,-0.9261266580989767
25,-0.9026219108880277
26,-0.8995289844934157
27,-0.8906807353469625
28,-0.8967688781026086
29,-0.8954758588257733
30,-0.8994007290814064
31,-0.8899662888121113
32,-0.9071745798367815
33,-0.9066882725674212
34,-0.8918747401730753
35,-0.8814349305327521
36,-0.8977711829115138
37,-0.893889488624879
38,-0.8851337244232953
39,-0.9012881314586162
40,-0.8878249952224981
41,-0.8982755617251486
42,-0.8874757535568377
43,-0.8839907957415462
44,-0.8865913094727054
45,-0.8860029048386089
46,-0.8840574893174034
47,-0.8700991489595368
48,-0.8900651891610454
49,-0.8915535112147194
50,-0.8794705190642492
51,-0.8732466852391257
52,-0.8667451619496015
53,-0.8719726963326138
54,-0.8873458009993307
55,-0.862519235366999
56,-0.8674068189850784
57,-0.8634721258039684
58,-0.8815153280071901
59,-0.8652317849710188
60,-0.8555088815327989
61,-0.8794246545252469
62,-0.8601888182552736
63,-0.8599120140500967
64,-0.8749767868639265
65,-0.8757000991247892
66,-0.860794831732166
67,-0.8584745768490326
68,-0.8647163308307813
69,-0.8538051955282967
70,-0.8554872465484655
71,-0.8698062617212263
72,-0.8644405067785497
73,-0.8556018928048643
74,-0.8661797371042201
75,-0.8533001102082104
76,-0.855717945109242
77,-0.8598439113047753
78,-0.8575696445096436
79,-0.8527307833112616
80,-0.8480947312811359
81,-0.8506432597602444
82,-0.8488033701446656
83,-0.8541725555836738
84,-0.8450470434167088
85,-0.8469466569651265
86,-0.8488170601396408
87,-0.8476174844614357
88,-0.8194208705765054
89,-0.8567443882066099
90,-0.8445597109419274
91,-0.830921769838437
92,-0.8434350916511429
93,-0.8226349094496912
94,-0.8408712379546518
95,-0.8422583846365365
96,-0.8290074150604589
97,-0.8332389868320413
98,-0.845570727195506
99,-0.8421571783547394
100,-0.8314163705989523
101,-0.8343194770497664
102,-0.832052431514327
103,-0.8336807690489275
104,-0.8297003580710849
105,-0.8253212547291593
106,-0.8280532500641228
107,-0.8196867482246152
108,-0.8275966993269417
109,-0.8073484761666279
110,-0.82050223138054
111,-0.8219161892787441
112,-0.8110516313939592
113,-0.8160125929849391
114,-0.8220024497748476
115,-0.8046870164785509
116,-0.8021207233021158
117,-0.8030632004156911
118,-0.8142655193066313
119,-0.7941835825959173
120,-0.8204563715922536
121,-0.7934789183895975
122,-0.8113309805310497
123,-0.794437130151315
124,-0.8066050245510787
125,-0.7873525181550384
126,-0.8081888010374938
127,-0.8040264700262485
128,-0.7949338459259555
129,-0.8097516553748638
130,-0.7929648609174229
131,-0.7862531965981676
132,-0.7981089891766486
133,-0.802278807692983
134,-0.7882982348044629
135,-0.7925736035960287
136,-0.7884544755807203
137,-0.7842402029149252
138,-0.7808730497511952
139,-0.7824251986375412
140,-0.7846633373914321
141,-0.7851347038362727
142,-0.7881899430064769
143,-0.774718705993153
144,-0.7718426423906156
145,-0.7770401005978134
146,-0.7941388682779977
147,-0.7711318254869468
148,-0.7665037596236955
149,-0.7755981354414854
150,-0.7719950989499049
151,-0.7703950319756159
152,-0.7527604578688636
153,-0.765329696991596
154,-0.766828958687933
155,-0.7689744690339114
156,-0.7783646258360511
157,-0.7707723308388165
158,-0.7835250696033327
159,-0.7644504722760893
160,-0.7677350969056715
161,-0.7606323717700922
162,-0.747696548175771
163,-0.7709862338948102
164,-0.7766641889912035
165,-0.7759335137972659
166,-0.7561444265295447
167,-0.7529511473231122
168,-0.7530702011686876
169,-0.7577808894004104
170,-0.7380842028309081
171,-0.7460851812087796
172,-0.7490428114388399
173,-0.7496393392681661
174,-0.7422291132302482
175,-0.7566103460642176
176,-0.7443639792293207
177,-0.7584188984660079
178,-0.7504656989841327
179,-0.7348743173956719
180,-0.7368675123249796
181,-0.7386023699401528
182,-0.7494854709265193
183,-0.7484829044579321
184,-0.7389394106294301
185,-0.7294950817916438
186,-0.7081753919138003
187,-0.7357440847824461
188,-0.7269835063263775
189,-0.7368845666811743
190,-0.7329020452342995
191,-0.7316554850279372
192,-0.7319711925383425
193,-0.7349804903105689
194,-0.7383524763555138
195,-0.745686744869839
196,-0.7215202572809577
197,-0.7180429988479423
198,-0.7285362176356273
199,-0.731872094506068
200,-0.7149788008248132
201,-0.7276686261675281
202,-0.704651372011422
203,-0.7004222782439695
204,-0.719927357776602
205,-0.6990620811721849
206,-0.7106974700421773
207,-0.699804542133974
208,-0.7001251074650904
209,-0.7119255596263772
210,-0.7027055457531761
211,-0.7057051969484502
212,-0.6955554137908594
